transaction_id,user_id,amount,month,treatment
1930,342,125.29,Feb,1
1931,316,52.46,Mar,1
1932,101,5.46,Feb,1
1933,244,25.71,Mar,1
1934,490,65.27,Jan,0
1935,12,75.67,Jan,1
1936,239,6.29,Jan,1
1937,561,0.0,Jan,0
1938,42,62.26,Mar,0
1939,678,22.05,Jan,0
1940,594,14.68,Mar,1
1941,429,0.65,Mar,0
1942,803,38.86,Feb,0
1943,158,95.24,Jan,0
1944,216,158.07,Jan,0
1945,670,41.71,Feb,0
1946,462,36.12,Mar,0
1947,134,4.44,Jan,1
1948,67,39.8,Mar,0
1949,848,23.9,Feb,1
1950,7,46.71,Mar,0
1951,948,24.61,Jan,0
1952,526,13.74,Mar,0
1953,73,4.99,Mar,1
1954,399,18.91,Jan,0
1955,405,5.08,Jan,0
1956,675,9.73,Mar,0
1957,578,218.45,Mar,0
1958,859,29.36,Feb,1
1959,130,37.95,Jan,1
1960,931,103.42,Mar,1
1961,466,270.96,Jan,1
1962,206,43.7,Feb,1
1963,788,83.69,Mar,0
1964,978,19.8,Mar,0
1965,768,18.25,Mar,0
1966,266,25.77,Jan,1
1967,537,55.81,Feb,0
1968,962,57.32,Jan,1
1969,793,18.93,Mar,0
1970,253,7.15,Feb,1
1971,822,50.04,Mar,0
1972,289,6.87,Mar,0
1973,164,43.2,Jan,0
1974,95,59.11,Mar,0
1975,782,60.3,Feb,1
1976,833,70.01,Mar,0
1977,110,103.12,Mar,0
1978,336,34.65,Jan,0
1979,822,65.51,Feb,1
1980,238,48.27,Jan,0
1981,381,10.33,Mar,0
1982,436,1.3,Jan,0
1983,899,16.74,Jan,0
1984,483,29.26,Jan,0
1985,937,48.0,Jan,1
1986,902,94.84,Mar,1
1987,25,10.92,Mar,1
1988,653,6.71,Feb,0
1989,117,165.49,Jan,1
1990,482,5.72,Jan,0
1991,392,32.55,Feb,0
1992,917,44.04,Jan,0
1993,994,38.98,Feb,0
1994,964,4.5,Mar,1
1995,537,2.94,Feb,1
1996,79,5.57,Jan,1
1997,580,44.04,Feb,0
1998,173,39.3,Mar,1
1999,956,13.31,Jan,1
2000,12,50.77,Mar,0
2001,800,85.76,Mar,1
2002,128,2.12,Feb,0
2003,608,34.47,Mar,1
2004,92,58.45,Jan,1
2005,653,14.54,Mar,1
2006,543,18.39,Mar,0
2007,846,47.55,Feb,1
2008,532,114.11,Mar,1
2009,658,83.02,Feb,1
2010,989,43.75,Feb,1
2011,828,65.51,Jan,0
2012,447,22.69,Jan,0
2013,390,51.22,Jan,1
2014,672,31.38,Jan,1
2015,861,10.53,Feb,1
2016,43,60.49,Mar,0
2017,254,40.65,Jan,1
2018,130,22.21,Jan,1
2019,60,121.15,Jan,0
2020,663,1.06,Mar,0
2021,467,18.97,Jan,0
2022,287,2.93,Mar,1
2023,517,72.73,Feb,0
2024,467,60.55,Feb,0
2025,930,20.12,Feb,1
2026,778,56.3,Mar,0
2027,345,25.2,Jan,1
2028,642,70.58,Jan,1
2029,382,30.27,Jan,0
2030,779,26.58,Jan,1
2031,690,136.46,Jan,0
2032,253,14.44,Mar,0
2033,927,6.42,Feb,0
2034,56,43.92,Jan,1
2035,463,174.21,Feb,0
2036,457,23.73,Mar,1
2037,983,3.2,Mar,1
2038,83,20.72,Jan,1
2039,905,35.25,Mar,0
2040,99,8.83,Feb,1
2041,149,53.66,Jan,1
2042,329,304.83,Jan,0
2043,156,30.05,Feb,0
2044,190,21.9,Jan,1
2045,494,25.6,Jan,1
2046,883,6.12,Feb,0
2047,263,107.4,Jan,1
2048,80,26.79,Jan,1
2049,400,24.49,Feb,1
2050,764,53.89,Mar,1
2051,609,29.17,Feb,0
2052,260,52.24,Jan,1
2053,772,3.17,Feb,0
2054,615,84.03,Jan,1
2055,552,141.09,Jan,0
2056,785,52.32,Feb,1
2057,101,154.57,Jan,0
2058,359,8.21,Mar,1
2059,380,32.45,Jan,0
2060,820,46.04,Feb,1
2061,221,43.58,Mar,1
2062,820,25.66,Mar,0
2063,420,20.63,Jan,0
2064,124,6.78,Feb,0
2065,422,24.86,Jan,0
2066,231,8.88,Jan,0
2067,690,66.28,Feb,1
2068,63,11.71,Feb,0
2069,485,3.02,Jan,0
2070,628,40.19,Mar,1
2071,703,45.22,Jan,0
2072,574,102.75,Mar,0
2073,768,43.02,Jan,0
2074,483,21.19,Feb,1
2075,519,81.23,Mar,0
2076,155,38.86,Feb,1
2077,92,4.13,Feb,1
2078,982,41.72,Feb,0
2079,526,119.31,Feb,1
2080,455,25.23,Feb,0
2081,741,17.57,Jan,0
2082,598,7.74,Mar,0
2083,645,8.21,Jan,0
2084,510,28.35,Jan,0
2085,183,45.28,Jan,1
2086,386,4.2,Feb,1
2087,574,140.31,Jan,1
2088,731,70.35,Mar,1
2089,405,44.17,Jan,0
2090,246,88.14,Feb,0
2091,742,4.18,Mar,1
2092,591,32.39,Mar,0
2093,661,49.73,Mar,1
2094,650,88.2,Mar,1
2095,471,76.5,Jan,1
2096,826,16.22,Feb,1
2097,888,141.41,Mar,0
2098,423,6.64,Mar,0
2099,901,104.03,Feb,1
2100,65,176.92,Jan,1
2101,13,9.75,Mar,1
2102,213,64.02,Jan,1
2103,986,2.06,Jan,1
2104,242,26.0,Jan,0
2105,493,36.31,Jan,1
2106,213,43.45,Mar,1
2107,693,137.39,Mar,0
2108,338,55.78,Jan,0
2109,997,32.82,Jan,0
2110,173,82.95,Feb,0
2111,672,150.32,Feb,0
2112,164,1.12,Feb,0
2113,465,202.34,Mar,0
2114,995,4.5,Feb,0
2115,497,84.2,Mar,0
2116,700,16.45,Mar,1
2117,395,7.09,Mar,0
2118,703,28.98,Mar,1
2119,917,51.64,Feb,1
2120,308,23.98,Jan,1
2121,768,2.81,Jan,1
2122,183,45.75,Jan,1
2123,629,116.35,Feb,1
2124,794,24.16,Jan,1
2125,510,12.19,Feb,1
2126,708,29.22,Feb,0
2127,546,2.48,Feb,1
2128,564,85.88,Jan,1
2129,624,87.53,Jan,1
2130,764,44.34,Jan,1
2131,594,21.78,Mar,0
2132,744,80.42,Feb,1
2133,227,40.45,Mar,0
2134,745,87.42,Feb,0
2135,733,49.91,Jan,1
2136,436,76.72,Feb,1
2137,925,45.64,Feb,0
2138,422,26.73,Mar,1
2139,554,158.44,Feb,1
2140,21,38.95,Jan,0
2141,554,46.45,Feb,0
2142,397,12.45,Feb,1
2143,625,49.13,Feb,1
2144,105,42.39,Mar,1
2145,192,10.22,Feb,0
2146,17,3.07,Feb,1
2147,120,46.36,Mar,0
2148,393,72.13,Mar,0
2149,425,37.05,Mar,1
2150,129,12.86,Mar,0
2151,130,54.91,Jan,1
2152,572,4.17,Jan,1
2153,560,29.15,Feb,0
2154,29,8.92,Jan,1
2155,97,10.2,Feb,0
2156,10,11.3,Jan,0
2157,242,24.45,Mar,1
2158,826,2.63,Mar,1
2159,956,25.36,Jan,1
2160,232,35.84,Jan,1
2161,789,33.01,Feb,0
2162,284,24.13,Feb,0
2163,715,91.36,Feb,0
2164,759,7.85,Mar,1
2165,802,35.23,Mar,0
2166,776,3.2,Mar,0
2167,955,3.69,Mar,1
2168,726,42.65,Feb,1
2169,200,41.74,Mar,1
2170,945,105.2,Mar,0
2171,79,40.81,Mar,1
2172,913,160.68,Mar,0
2173,956,2.5,Jan,0
2174,855,5.16,Feb,0
2175,856,2.25,Feb,0
2176,173,10.25,Mar,0
2177,467,38.96,Jan,1
2178,581,51.86,Feb,0
2179,416,2.33,Feb,1
2180,940,145.91,Mar,0
2181,449,92.31,Mar,0
2182,87,17.59,Feb,1
2183,101,4.02,Feb,0
2184,8,9.31,Jan,0
2185,845,6.79,Feb,1
2186,200,6.58,Feb,1
2187,505,36.55,Mar,0
2188,87,14.11,Feb,0
2189,43,22.17,Mar,0
2190,385,227.84,Feb,1
2191,621,57.65,Feb,0
2192,435,148.78,Feb,1
2193,408,7.69,Jan,1
2194,483,24.07,Mar,0
2195,664,40.45,Jan,1
2196,17,3.99,Feb,0
2197,645,0.21,Jan,0
2198,148,55.5,Mar,1
2199,277,51.34,Feb,1
2200,232,26.45,Jan,1
2201,826,33.63,Jan,1
2202,927,26.85,Mar,1
2203,366,1.21,Jan,1
2204,228,20.43,Mar,0
2205,651,9.74,Feb,0
2206,436,5.18,Feb,0
2207,399,157.0,Jan,1
2208,211,45.73,Feb,1
2209,391,65.22,Feb,1
2210,499,18.94,Jan,0
2211,540,24.97,Feb,0
2212,563,13.52,Jan,1
2213,491,5.1,Mar,1
2214,442,9.86,Mar,1
2215,261,79.85,Mar,1
2216,773,56.59,Jan,0
2217,350,39.59,Jan,0
2218,352,32.23,Feb,0
2219,520,127.83,Feb,1
2220,320,3.78,Feb,0
2221,138,16.47,Feb,1
2222,550,21.53,Feb,1
2223,623,76.26,Jan,1
2224,992,244.74,Jan,0
2225,368,13.77,Mar,0
2226,220,103.7,Mar,1
2227,337,88.78,Mar,0
2228,223,12.72,Mar,1
2229,648,25.49,Jan,1
2230,768,26.35,Jan,1
2231,360,191.34,Jan,0
2232,921,9.98,Feb,0
2233,329,80.26,Feb,1
2234,962,20.34,Mar,0
2235,463,65.63,Feb,0
2236,946,27.24,Jan,0
2237,963,43.18,Mar,0
2238,561,89.37,Mar,1
2239,804,81.52,Feb,0
2240,382,100.65,Mar,1
2241,836,3.07,Feb,1
2242,590,58.89,Feb,0
2243,617,7.54,Mar,1
2244,169,26.88,Feb,1
2245,217,39.77,Feb,0
2246,378,25.77,Feb,1
2247,119,36.66,Feb,1
2248,190,283.13,Mar,0
2249,767,7.26,Jan,0
2250,370,56.27,Jan,0
2251,778,25.21,Feb,0
2252,149,7.14,Feb,0
2253,676,8.64,Feb,1
2254,652,149.06,Jan,1
2255,859,105.85,Feb,0
2256,488,118.78,Mar,0
2257,770,238.58,Mar,1
2258,374,11.68,Mar,0
2259,781,21.96,Jan,0
2260,693,55.31,Feb,1
2261,160,33.06,Feb,1
2262,351,27.1,Feb,1
2263,912,22.14,Jan,0
2264,288,45.04,Jan,1
2265,288,42.85,Jan,0
2266,892,8.8,Jan,1
2267,226,31.91,Mar,0
2268,523,40.31,Jan,0
2269,522,42.23,Jan,0
2270,783,11.79,Jan,1
2271,273,67.79,Feb,1
2272,936,1.28,Feb,1
2273,402,21.91,Feb,0
2274,183,75.75,Mar,1
2275,969,41.49,Mar,1
2276,665,15.13,Jan,0
2277,488,59.36,Feb,0
2278,827,41.9,Mar,1
2279,846,79.54,Feb,1
2280,124,66.41,Mar,1
2281,985,47.09,Mar,0
2282,626,33.49,Jan,1
2283,790,7.15,Jan,0
2284,414,15.15,Mar,0
2285,980,27.16,Jan,1
2286,725,45.73,Mar,1
2287,172,36.05,Mar,0
2288,288,17.0,Feb,0
2289,435,0.32,Jan,1
2290,686,34.28,Jan,1
2291,113,16.82,Jan,1
2292,888,66.33,Feb,0
2293,917,1.21,Feb,0
2294,995,43.95,Feb,1
2295,122,141.91,Jan,0
2296,544,9.58,Jan,0
2297,222,31.9,Jan,1
2298,631,4.79,Feb,0
2299,39,49.13,Feb,1
2300,497,39.98,Mar,1
2301,780,26.16,Feb,0
2302,233,36.84,Mar,0
2303,943,113.45,Jan,1
2304,530,10.93,Feb,0
2305,149,1.14,Jan,1
2306,397,98.9,Jan,0
2307,661,43.03,Jan,0
2308,638,110.66,Jan,0
2309,904,45.43,Feb,1
2310,302,83.08,Jan,0
2311,360,28.08,Mar,1
2312,238,69.29,Feb,1
2313,647,122.12,Jan,1
2314,663,42.45,Feb,0
2315,236,9.97,Mar,1
2316,736,15.65,Jan,1
2317,203,11.07,Mar,0
2318,256,14.18,Jan,1
2319,598,18.29,Mar,1
2320,662,40.5,Jan,0
2321,235,44.34,Feb,1
2322,345,27.8,Jan,0
2323,534,47.78,Feb,1
2324,860,4.25,Jan,1
2325,797,4.59,Jan,0
2326,781,9.43,Mar,1
2327,466,36.5,Mar,1
2328,770,12.04,Mar,1
2329,541,16.65,Jan,0
2330,213,25.57,Jan,0
2331,463,83.53,Jan,0
2332,436,0.7,Feb,0
2333,283,52.4,Feb,0
2334,562,55.26,Jan,1
2335,607,80.14,Mar,0
2336,463,134.97,Mar,0
2337,407,1.02,Mar,0
2338,88,8.35,Jan,1
2339,44,108.65,Mar,1
2340,461,30.67,Jan,0
2341,278,41.57,Feb,1
2342,683,54.39,Mar,1
2343,421,56.83,Feb,1
2344,701,134.22,Mar,1
2345,353,289.62,Jan,0
2346,696,63.68,Jan,0
2347,515,16.93,Jan,1
2348,703,105.91,Jan,1
2349,630,2.52,Mar,1
2350,19,13.14,Feb,1
2351,23,113.84,Jan,0
2352,413,14.8,Mar,1
2353,30,12.46,Feb,0
2354,807,7.43,Jan,1
2355,108,97.99,Feb,0
2356,367,34.66,Jan,1
2357,281,56.18,Feb,0
2358,128,13.66,Feb,0
2359,229,70.95,Jan,0
2360,111,71.36,Mar,1
2361,136,18.74,Feb,0
2362,362,26.44,Jan,1
2363,186,11.77,Feb,0
2364,656,187.67,Feb,0
2365,584,51.87,Mar,1
2366,129,136.32,Feb,0
2367,876,18.08,Feb,1
2368,261,76.14,Jan,1
2369,515,72.59,Jan,1
2370,449,58.83,Mar,1
2371,900,168.54,Feb,0
2372,104,25.01,Feb,0
2373,483,7.0,Feb,1
2374,224,55.69,Mar,0
2375,832,65.34,Feb,0
2376,874,42.79,Jan,1
2377,866,11.59,Mar,0
2378,491,35.1,Jan,1
2379,473,18.71,Jan,0
2380,10,27.88,Mar,0
2381,405,51.81,Jan,1
2382,896,68.37,Feb,0
2383,302,13.21,Mar,0
2384,231,25.99,Jan,1
2385,731,15.68,Feb,0
2386,923,11.07,Feb,1
2387,66,76.48,Jan,0
2388,937,119.98,Feb,1
2389,112,23.12,Mar,1
2390,13,69.57,Jan,1
2391,393,113.65,Feb,1
2392,500,93.58,Feb,1
2393,932,10.09,Jan,0
2394,598,156.51,Jan,0
2395,234,23.63,Jan,1
2396,602,20.72,Jan,0
2397,314,3.22,Mar,1
2398,566,33.29,Jan,0
2399,12,5.77,Mar,0
2400,209,14.29,Mar,1
2401,974,19.06,Jan,1
2402,14,82.73,Mar,0
2403,633,104.17,Jan,0
2404,418,18.01,Jan,1
2405,437,97.84,Feb,0
2406,377,97.33,Jan,0
2407,20,72.33,Feb,1
2408,587,7.93,Mar,0
2409,912,58.61,Feb,1
2410,755,145.04,Mar,1
2411,735,57.37,Jan,1
2412,70,20.14,Mar,0
2413,824,34.72,Mar,0
2414,211,51.88,Jan,1
2415,101,35.73,Mar,1
2416,698,6.39,Jan,0
2417,132,18.7,Feb,0
2418,623,81.07,Jan,0
2419,381,98.81,Jan,1
2420,132,7.38,Mar,1
2421,20,152.23,Feb,0
2422,906,19.94,Jan,0
2423,536,54.28,Feb,0
2424,227,69.68,Feb,1
2425,154,83.55,Mar,1
2426,805,145.71,Jan,0
2427,742,18.77,Mar,0
2428,469,97.78,Jan,1
2429,822,7.06,Feb,1
2430,1000,61.05,Jan,0
2431,871,67.74,Jan,0
2432,405,56.62,Feb,0
2433,202,14.54,Feb,1
2434,38,103.2,Jan,0
2435,942,9.25,Mar,1
2436,772,2.76,Jan,1
2437,188,63.2,Feb,0
2438,57,32.26,Mar,0
2439,941,94.56,Feb,1
2440,20,24.18,Feb,0
2441,273,9.21,Mar,1
2442,119,90.53,Feb,0
2443,583,39.8,Feb,0
2444,516,10.49,Feb,0
2445,221,63.72,Feb,0
2446,526,35.78,Feb,1
2447,515,46.36,Feb,1
2448,728,30.89,Feb,1
2449,741,88.22,Feb,0
2450,336,88.47,Feb,1
2451,698,61.79,Jan,1
2452,55,5.57,Jan,1
2453,500,91.27,Feb,0
2454,900,55.59,Jan,1
2455,888,59.71,Mar,0
2456,766,22.55,Jan,0
2457,536,105.71,Feb,1
2458,162,64.62,Feb,0
2459,670,5.97,Jan,1
2460,594,26.19,Feb,1
2461,915,108.74,Mar,1
2462,159,2.42,Mar,1
2463,188,162.75,Feb,1
2464,60,56.84,Mar,0
2465,915,49.9,Mar,1
2466,817,15.77,Jan,0
2467,319,14.3,Mar,1
2468,878,142.42,Jan,1
2469,211,17.71,Feb,1
2470,406,74.7,Jan,0
2471,664,24.97,Feb,0
2472,109,7.5,Feb,0
2473,76,0.54,Feb,0
2474,542,39.29,Feb,1
2475,314,186.03,Feb,1
2476,998,23.03,Jan,0
2477,117,22.1,Feb,0
2478,927,21.09,Mar,0
2479,868,36.76,Mar,1
2480,704,29.05,Feb,0
2481,19,105.98,Mar,0
2482,432,35.21,Jan,1
2483,685,35.44,Jan,0
2484,740,7.45,Feb,1
2485,350,202.97,Feb,1
2486,183,14.38,Feb,1
2487,113,3.81,Mar,1
2488,183,54.41,Mar,1
2489,481,45.24,Jan,0
2490,146,26.82,Mar,0
2491,831,27.43,Jan,1
2492,628,76.87,Mar,1
2493,113,10.89,Jan,0
2494,763,85.81,Feb,0
2495,476,52.31,Mar,1
2496,763,27.15,Jan,0
2497,303,30.63,Mar,0
2498,971,14.83,Feb,1
2499,825,69.74,Jan,0
2500,118,35.96,Mar,0
2501,813,19.35,Mar,0
2502,161,45.32,Feb,0
2503,401,272.86,Feb,1
2504,198,28.57,Jan,0
2505,260,126.72,Mar,1
2506,660,21.16,Mar,0
2507,752,2.81,Feb,1
2508,47,11.42,Feb,1
2509,987,27.12,Jan,0
2510,399,12.4,Mar,1
2511,710,0.01,Mar,1
2512,559,123.26,Jan,1
2513,78,92.86,Jan,1
2514,124,67.8,Feb,1
2515,75,9.19,Feb,0
2516,871,6.41,Jan,1
2517,137,3.5,Jan,1
2518,602,64.37,Mar,0
2519,400,132.12,Jan,0
2520,837,28.15,Jan,1
2521,505,6.34,Mar,0
2522,500,35.91,Jan,0
2523,573,21.45,Feb,0
2524,138,23.49,Feb,0
2525,50,48.55,Mar,0
2526,771,63.42,Jan,0
2527,973,5.86,Feb,1
2528,619,1.81,Feb,1
2529,625,258.63,Feb,0
2530,862,13.25,Feb,0
2531,254,2.77,Jan,1
2532,630,10.53,Jan,0
2533,710,1.99,Jan,1
2534,849,24.86,Jan,0
2535,877,81.08,Feb,1
2536,563,20.87,Mar,1
2537,757,29.37,Mar,0
2538,915,56.29,Feb,0
2539,426,35.55,Feb,0
2540,547,98.82,Mar,0
2541,302,100.51,Mar,1
2542,922,0.5,Feb,0
2543,581,75.26,Feb,1
2544,349,30.88,Jan,0
2545,832,224.77,Jan,1
2546,933,33.01,Mar,0
2547,980,216.74,Feb,0
2548,49,70.24,Mar,1
2549,917,14.29,Jan,0
2550,74,38.65,Jan,0
2551,704,242.27,Mar,0
2552,261,97.43,Jan,0
2553,356,5.12,Feb,0
2554,582,61.27,Mar,1
2555,602,21.2,Feb,0
2556,260,0.35,Feb,1
2557,638,25.83,Jan,0
2558,743,13.38,Feb,0
2559,295,85.43,Mar,1
2560,931,20.57,Feb,1
2561,641,87.87,Feb,1
2562,792,0.03,Feb,1
2563,313,18.4,Feb,1
2564,612,13.8,Feb,0
2565,838,13.3,Jan,1
2566,809,3.53,Mar,1
2567,182,10.36,Jan,0
2568,686,40.55,Mar,0
2569,828,17.22,Mar,1
2570,364,27.01,Mar,1
2571,188,23.65,Mar,1
2572,569,104.34,Mar,0
2573,543,117.85,Feb,1
2574,596,33.96,Jan,0
2575,664,20.04,Jan,0
2576,985,5.65,Feb,0
2577,548,153.31,Mar,0
2578,725,3.11,Jan,1
2579,926,17.67,Feb,0
2580,408,17.7,Feb,0
2581,876,19.31,Jan,1
2582,618,8.97,Jan,0
2583,414,76.43,Mar,1
2584,342,6.53,Mar,0
2585,220,50.38,Jan,1
2586,903,6.61,Mar,0
2587,163,3.66,Feb,0
2588,951,120.08,Mar,1
2589,220,10.54,Mar,0
2590,270,86.09,Feb,0
2591,632,39.33,Mar,1
2592,906,4.05,Feb,0
2593,848,155.56,Mar,0
2594,400,14.18,Jan,1
2595,182,98.18,Mar,1
2596,991,9.24,Jan,1
2597,618,96.19,Jan,1
2598,729,0.67,Jan,1
2599,205,35.85,Jan,0
2600,582,73.36,Jan,1
2601,556,136.51,Feb,0
2602,841,119.96,Feb,1
2603,813,85.64,Feb,0
2604,228,109.55,Jan,0
2605,696,11.11,Mar,1
2606,619,16.72,Feb,0
2607,596,17.05,Mar,0
2608,850,23.66,Mar,1
2609,250,24.99,Jan,1
2610,875,39.32,Jan,1
2611,441,8.71,Jan,1
2612,533,58.76,Feb,0
2613,196,9.17,Jan,0
2614,690,18.58,Feb,0
2615,929,34.99,Feb,0
2616,987,79.59,Feb,0
2617,519,67.25,Feb,0
2618,70,51.86,Jan,1
2619,639,8.47,Feb,0
2620,399,39.6,Jan,0
2621,978,4.58,Jan,0
2622,672,23.69,Feb,1
2623,760,26.68,Jan,1
2624,203,2.03,Mar,1
2625,148,16.01,Jan,1
2626,472,155.78,Jan,0
2627,655,153.56,Feb,0
2628,944,21.72,Feb,0
2629,199,2.2,Jan,1
2630,917,9.87,Feb,0
2631,426,24.9,Mar,0
2632,666,147.61,Mar,0
2633,492,7.61,Feb,1
2634,888,72.09,Jan,1
2635,896,5.75,Mar,1
2636,142,198.85,Mar,0
2637,313,24.03,Jan,0
2638,165,74.63,Feb,0
2639,314,20.97,Mar,0
2640,21,49.4,Jan,1
2641,82,10.66,Jan,0
2642,581,7.89,Mar,1
2643,131,139.08,Feb,0
2644,599,124.84,Mar,1
2645,730,109.23,Jan,0
2646,933,49.1,Mar,0
2647,984,82.58,Feb,1
2648,305,3.58,Jan,1
2649,915,20.38,Feb,0
2650,371,18.82,Mar,0
2651,857,50.48,Mar,0
2652,853,22.0,Feb,1
2653,384,8.04,Mar,0
2654,908,45.37,Feb,1
2655,445,84.2,Mar,0
2656,425,24.07,Feb,0
2657,161,7.09,Feb,0
2658,178,10.95,Jan,0
2659,629,13.56,Jan,1
2660,708,17.83,Feb,1
2661,895,51.47,Mar,0
2662,490,45.93,Mar,0
2663,327,59.55,Mar,0
2664,598,22.51,Feb,1
2665,289,86.86,Feb,0
2666,593,11.41,Feb,1
2667,664,31.65,Feb,1
2668,573,80.71,Jan,1
2669,573,9.93,Feb,1
2670,354,5.82,Mar,0
2671,28,107.57,Jan,0
2672,954,21.0,Mar,1
2673,43,57.58,Feb,0
2674,681,1.28,Jan,0
2675,423,58.57,Feb,0
2676,598,19.0,Jan,1
2677,177,2.87,Mar,0
2678,529,47.06,Feb,0
2679,610,13.77,Feb,0
2680,966,24.45,Jan,0
2681,494,4.2,Jan,0
2682,198,7.96,Feb,0
2683,610,17.69,Jan,0
2684,577,4.7,Feb,0
2685,842,120.86,Jan,0
2686,853,0.3,Mar,0
2687,517,33.07,Jan,1
2688,514,6.58,Mar,0
2689,22,18.39,Jan,1
2690,112,130.22,Jan,0
2691,57,8.82,Feb,1
2692,66,168.82,Jan,1
2693,842,11.52,Jan,0
2694,98,67.66,Mar,1
2695,144,39.56,Jan,1
2696,880,107.92,Feb,1
2697,435,40.37,Mar,0
2698,637,38.24,Feb,1
2699,679,10.87,Feb,1
2700,86,9.09,Feb,0
2701,588,124.14,Feb,1
2702,344,19.86,Mar,1
2703,936,23.27,Jan,1
2704,294,71.32,Feb,0
2705,956,20.69,Mar,1
2706,571,151.89,Feb,0
2707,650,66.96,Jan,1
2708,611,45.49,Mar,1
2709,704,106.39,Mar,1
2710,243,2.54,Jan,1
2711,831,14.86,Mar,0
2712,561,31.28,Jan,1
2713,960,12.87,Mar,0
2714,32,68.11,Mar,1
2715,391,125.79,Jan,0
2716,277,27.56,Jan,1
2717,532,20.94,Mar,1
2718,154,162.92,Mar,0
2719,383,29.43,Jan,0
2720,68,33.57,Jan,0
2721,878,21.67,Mar,0
2722,884,120.15,Mar,1
2723,214,42.08,Mar,0
2724,655,71.81,Jan,0
2725,376,83.51,Mar,0
2726,744,20.92,Feb,1
2727,213,28.43,Jan,1
2728,79,94.35,Mar,1
2729,726,22.57,Jan,1
2730,628,78.98,Feb,0
2731,604,141.5,Jan,1
2732,782,48.8,Mar,0
2733,923,67.67,Feb,1
2734,381,81.76,Feb,0
2735,680,93.23,Mar,0
2736,58,25.13,Mar,0
2737,796,2.63,Mar,0
2738,26,25.7,Jan,0
2739,881,56.01,Jan,1
2740,447,29.92,Jan,0
2741,66,69.11,Mar,0
2742,921,22.08,Mar,0
2743,760,50.36,Jan,0
2744,254,10.32,Feb,1
2745,899,69.19,Jan,1
2746,968,39.45,Feb,0
2747,44,11.41,Mar,0
2748,97,17.26,Mar,0
2749,554,69.04,Jan,0
2750,227,32.95,Jan,1
2751,774,12.17,Mar,1
2752,679,170.97,Jan,0
2753,436,62.79,Mar,0
2754,791,157.48,Mar,0
2755,601,27.85,Feb,0
2756,379,32.23,Jan,0
2757,178,114.12,Mar,1
2758,427,37.23,Jan,1
2759,915,61.43,Feb,0
2760,709,14.53,Feb,1
2761,307,29.6,Jan,1
2762,779,6.59,Jan,1
2763,504,11.53,Mar,0
2764,268,0.05,Feb,1
2765,586,2.0,Feb,1
2766,8,189.23,Feb,0
2767,920,13.88,Jan,1
2768,508,54.43,Mar,0
2769,476,91.35,Jan,1
2770,297,40.0,Jan,0
2771,164,8.31,Jan,0
2772,485,65.12,Mar,1
2773,597,45.85,Jan,1
2774,72,65.7,Feb,0
2775,567,73.43,Feb,0
2776,905,185.27,Feb,1
2777,559,42.61,Mar,1
2778,911,20.9,Jan,1
2779,944,52.27,Mar,1
2780,238,3.54,Jan,0
2781,104,113.84,Feb,0
2782,210,6.36,Jan,0
2783,554,19.86,Jan,1
2784,828,84.57,Jan,1
2785,468,45.48,Mar,0
2786,454,25.01,Jan,0
2787,268,32.07,Jan,0
2788,386,96.4,Jan,0
2789,775,20.78,Mar,0
2790,848,101.88,Mar,0
2791,387,4.61,Mar,1
2792,877,74.98,Jan,0
2793,259,94.05,Feb,0
2794,283,10.03,Feb,0
2795,626,28.14,Feb,0
2796,875,9.05,Jan,0
2797,40,61.31,Feb,0
2798,486,38.32,Feb,0
2799,929,50.44,Feb,1
2800,220,10.94,Jan,0
2801,129,11.9,Feb,1
2802,520,2.12,Feb,1
2803,613,19.44,Jan,1
2804,928,41.02,Mar,0
2805,892,97.57,Feb,0
2806,688,54.97,Mar,0
2807,619,28.58,Feb,0
2808,613,153.01,Jan,0
2809,260,63.51,Mar,0
2810,990,133.08,Mar,0
2811,966,37.5,Mar,0
2812,366,14.98,Mar,0
2813,758,2.71,Feb,0
2814,787,64.75,Feb,1
2815,544,6.47,Mar,0
2816,649,18.03,Feb,0
2817,524,38.01,Mar,0
2818,907,41.55,Mar,1
2819,814,45.89,Jan,0
2820,887,9.09,Mar,0
2821,16,23.88,Feb,1
2822,129,48.01,Mar,0
2823,575,175.03,Jan,1
2824,109,65.03,Feb,1
2825,887,127.94,Jan,1
2826,533,71.82,Jan,1
2827,670,44.79,Mar,0
2828,269,10.66,Jan,1
2829,162,54.93,Jan,1
2830,260,48.83,Feb,0
2831,924,46.12,Jan,0
2832,102,33.65,Mar,0
2833,506,37.61,Mar,1
2834,735,20.36,Mar,0
2835,571,36.63,Jan,1
2836,247,11.0,Feb,1
2837,640,81.78,Mar,0
2838,795,10.28,Jan,0
2839,837,4.44,Mar,0
2840,537,28.66,Mar,0
2841,131,53.69,Feb,0
2842,353,28.79,Mar,0
2843,196,16.2,Feb,1
2844,793,40.84,Jan,1
2845,916,21.31,Mar,0
2846,930,135.05,Jan,1
2847,666,127.97,Jan,1
2848,382,34.9,Jan,1
2849,645,19.87,Mar,1
2850,227,66.81,Feb,1
2851,701,1.87,Mar,1
2852,476,32.2,Jan,0
2853,477,20.5,Feb,0
2854,265,126.62,Jan,0
2855,372,0.6,Feb,1
2856,486,40.24,Mar,0
2857,434,67.48,Feb,0
2858,646,33.18,Mar,0
2859,211,4.46,Jan,1
2860,572,179.61,Feb,0
2861,940,36.49,Jan,1
